#EXTM3U x-tvg-url="https://avkb.short.gy/tsepg.xml.gz" billed-till="1777075200" billed-msg="Join @IPTV07INDIA on Telegram" refresh="2"
# ===== JTVPLUZ =====
#EXTM3U
# IPTV07 INDIA

#EXTINF:-1 tvg-id="undefined" tvg-name="JIOTV PLUS" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-logo="https://raw.githubusercontent.com/Unknown07x/S2/refs/heads/main/logos/v2.png" group-title="𝐉𝐈𝐎𝐓𝐕+ | Entertainment",JIOTV PLUS
https://raw.githubusercontent.com/Jatin-0-7/intro/main/intro_playlist0.ts

#EXTINF:-1 tvg-id="143" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMAR8utL4WKvGk2mnm-RfeOR-nwBJ43E7DZg&s" tvg-name="CNBC Tv18 Prime HD" tvg-logo="https://img.media.jio.com/tvpimages/35/90/300205_1748235599248_l_high.jpg" group-title="𝐉𝐈𝐎𝐓𝐕+ | Business News",CNBC Tv18 Prime HD
#KODIPROP:inputstream.adaptive.license_type=org.w3.clearkey
#KODIPROP:inputstream.adaptive.license_key=https://new-jiotvplus.cr7x.workers.dev/key/143/gana-sunega/krish-ka
https://yuppparoriglin.akamaized.net/181224/smil:ndtvprofit.smil/playlist.m3u8?hdnts=st%3D1773834639~exp%3D1773856239~acl%3D%21%2A%2F181224%2Fsmil%3Andtvprofit.smil%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_3_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_3_-1~hmac%3D5c39d72024b7528eb856b3c9166a062ede67b615088efc0d0da29b80c3de7ede

#EXTINF:-1 tvg-id="275" tvg-chno="322" tvg-name="oan-plus" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/rohnbg.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", OAN PLUS
https://streams2.sofast.tv/ptnr-yupptv/title-OAN_PLUS/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/788b88ab-2266-4d4f-b43f-061bc7976f4a/playlist.m3u8?hdnts=st%3D1773834639~exp%3D1773856239~acl%3D%21%2A%2Fptnr-yupptv%2Ftitle-OAN_PLUS%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F788b88ab-2266-4d4f-b43f-061bc7976f4a%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_275_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_275_-1~hmac%3Dd8872fe123524bfe8851318466e456f4009fa4f7aae905236207e4e9bc0815c6

#EXTINF:-1 tvg-id="278" tvg-chno="325" tvg-name="voa-news" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/rgzrjw.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", VOA News
https://streams2.sofast.tv/ptnr-yupptv/title-VOA_News/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/89641d04-0cc9-4496-abd1-3cf398613724/playlist.m3u8?hdnts=st%3D1773834640~exp%3D1773856240~acl%3D%21%2A%2Fptnr-yupptv%2Ftitle-VOA_News%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F89641d04-0cc9-4496-abd1-3cf398613724%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_278_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_278_-1~hmac%3D7762595678e649356bc0925cc69e198e1468a3e52854ebba80d2bcfe4264cfbd

#EXTINF:-1 tvg-id="150" tvg-chno="414" tvg-name="cvr-english-news" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/exdirq.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", CVR English News
https://yuppparoriglin.akamaized.net/181224/smil:cvrnewseng.smil/playlist.m3u8?hdnts=st%3D1773834641~exp%3D1773856241~acl%3D%21%2A%2F181224%2Fsmil%3Acvrnewseng.smil%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_150_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_150_-1~hmac%3Dddf58a3580ab463c62606eda08e5a539ba52bd4376cc855f3b96e24092642c69

#EXTINF:-1 tvg-id="20" tvg-chno="1" tvg-name="republic-bharat" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/lnnuqu.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Republic Bharat
https://vg-republictvlive.akamaized.net/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/0f99a1bc-a7d8-44cb-af25-000a09d0d735/main.m3u8?hdnts=st%3D1773834641~exp%3D1773856241~acl%3D%21%2A%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F0f99a1bc-a7d8-44cb-af25-000a09d0d735%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_20_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_20_-1~hmac%3Dc6bd22221564d723d9f78587547a5aeb58f0c7497aaccf0840b3ffcc57867fb4

#EXTINF:-1 tvg-id="248" tvg-chno="2" tvg-name="aaj-tak" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/nqbgpo.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Aaj Tak
https://vglivessai.akamaized.net/sg/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/da9d350e-ac56-4320-8609-0c501da4fb5b/master.m3u8?hdnts=st%3D1773834642~exp%3D1773856242~acl%3D%21%2A%2Fsg%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2Fda9d350e-ac56-4320-8609-0c501da4fb5b%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_248_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_248_-1~hmac%3Dc396baf7e7d9f7a60f73936fec645eed6fe5080260db5dd37a179cd58779ffd2

#EXTINF:-1 tvg-id="34" tvg-chno="4" tvg-name="tv9-bharatvarsh" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/rhgutv.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", TV9 Bharatvarsh
https://vg-tv9yupp.akamaized.net/ptnr-yupptv/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/vglive-sk-234604/main.m3u8?hdnts=st%3D1773834643~exp%3D1773856243~acl%3D%21%2A%2Fptnr-yupptv%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2Fvglive-sk-234604%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_34_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_34_-1~hmac%3Dd09a0a862974c4f8ac221ba319d421f1b50cab943ec70404ff61b33a35fc14f6

#EXTINF:-1 tvg-id="231" tvg-chno="5" tvg-name="india-tv" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/india-tv.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", India TV
https://vg-indiatvyupp.akamaized.net/ptnr-yupptv/title-Indiatvmi/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/9bb243fa-9ec5-4045-9d1d-0326debcace6/main.m3u8?hdnts=st%3D1773834644~exp%3D1773856244~acl%3D%21%2A%2Fptnr-yupptv%2Ftitle-Indiatvmi%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F9bb243fa-9ec5-4045-9d1d-0326debcace6%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_231_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_231_-1~hmac%3Dd6324cb01181ff5dd87b9042ff51a010f5bd186f79c1bc1367f8520cc9a68f1c

#EXTINF:-1 tvg-id="196" tvg-chno="6" tvg-name="times-now-navbharat" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/times-now-navbharat.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Times Now Navbharat
https://vg-timesgroup.akamaized.net/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/345a8f3d-c6a7-4214-b519-0494d75b6bf9/main.m3u8?hdnts=st%3D1773834645~exp%3D1773856245~acl%3D%21%2A%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F345a8f3d-c6a7-4214-b519-0494d75b6bf9%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_196_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_196_-1~hmac%3D00bc0c806cca9ffd18aed70317006e4f761906ffa5c6e2639ba480fb82b12df0

#EXTINF:-1 tvg-id="225" tvg-chno="7" tvg-name="abp-news" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/mphzpu.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", ABP News
https://abplive.vgcdn.net/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/1e0dff06-24fb-4d91-9d57-fb6e918834e2/master.m3u8?hdnts=st%3D1773834646~exp%3D1773856246~acl%3D%21%2A%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F1e0dff06-24fb-4d91-9d57-fb6e918834e2%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_225_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_225_-1~hmac%3D933df9d8a33653072789e088606be480e7c06d5749429bf385b114852cf65a19

#EXTINF:-1 tvg-id="13" tvg-chno="8" tvg-name="zee-news" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/rhihqo.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Zee News
https://vg-zeefta.akamaized.net/ptnr-yupptv/title-zeenews/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/8744f9fb-d696-4204-9795-5215ad930c39/main.m3u8?hdnts=st%3D1773834646~exp%3D1773856246~acl%3D%21%2A%2Fptnr-yupptv%2Ftitle-zeenews%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F8744f9fb-d696-4204-9795-5215ad930c39%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_13_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_13_-1~hmac%3Daa19c9a3fcb7c8222ee81e79ef3533ee463824fa362e0258dac7dc03961aa5f3

#EXTINF:-1 tvg-id="2" tvg-chno="10" tvg-name="ndtv-india" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/sltkhm.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", NDTV INDIA
https://vg-ndtvyupp.akamaized.net/ptnr-yupptv/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/vglive-sk-685223/main.m3u8?hdnts=st%3D1773834647~exp%3D1773856247~acl%3D%21%2A%2Fptnr-yupptv%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2Fvglive-sk-685223%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_2_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_2_-1~hmac%3D874cdaf8872cd99418b7412b21935d3b1132c8855a31d39f8bbb4458f2b4b7e5

#EXTINF:-1 tvg-id="250" tvg-chno="11" tvg-name="good-news-today" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/czbixn.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Good News Today
https://aajtaklive.vgcdn.net/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/3196cced-ce29-4219-9809-f07ccdaa02b9/vglive-sk-848805/master.m3u8?hdnts=st%3D1773834648~exp%3D1773856248~acl%3D%21%2A%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F3196cced-ce29-4219-9809-f07ccdaa02b9%2Fvglive-sk-848805%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_250_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_250_-1~hmac%3Db6233986703f69c0c04ed165d3a8808965e4173dd4774b7f59538cbd2d18fd2b

#EXTINF:-1 tvg-id="25" tvg-chno="12" tvg-name="zee-hindustan" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/sdgosh.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Zee Hindustan
https://vg-zeefta.akamaized.net/ptnr-yupptv/title-zeehindustan/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/96bbab12-582e-4540-af70-510ab6824581/main.m3u8?hdnts=st%3D1773834648~exp%3D1773856248~acl%3D%21%2A%2Fptnr-yupptv%2Ftitle-zeehindustan%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F96bbab12-582e-4540-af70-510ab6824581%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_25_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_25_-1~hmac%3D3840b9ac773a655ad9bdd6c6ad124e6c90cdede2800fb8e3e6643e7bef341b55

#EXTINF:-1 tvg-id="160" tvg-chno="13" tvg-name="hindi-khabar" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/hindi-khabar.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Hindi Khabar
https://d1msejlow1t3l4.cloudfront.net/fta/hindikhabar/playlist.m3u8?hdnts=st%3D1773834649~exp%3D1773856249~acl%3D%21%2A%2Ffta%2Fhindikhabar%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_160_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_160_-1~hmac%3D37cc0328c843f53167b05ad778e8e1fc13bf2064b70ed247f048c1dcf4f1d58e

#EXTINF:-1 tvg-id="138" tvg-chno="14" tvg-name="sudarshan-news" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/sudarshan-news.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Sudarshan News
https://d1msejlow1t3l4.cloudfront.net/fta/sudarshan/playlist.m3u8?hdnts=st%3D1773834650~exp%3D1773856250~acl%3D%21%2A%2Ffta%2Fsudarshan%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_138_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_138_-1~hmac%3D9ba1c6c3e9a8c2e477e2580eb8c7e6e0d7ef1962e3267bf98dfa87bf94b9d812

#EXTINF:-1 tvg-id="38" tvg-chno="15" tvg-name="ndtv-mp" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/zhhvxq.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", NDTV MP
https://vg-ndtvlive.akamaized.net/ptnr-yupptv/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/vglive-sk-860950/main.m3u8?hdnts=st%3D1773834650~exp%3D1773856250~acl%3D%21%2A%2Fptnr-yupptv%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2Fvglive-sk-860950%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_38_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_38_-1~hmac%3Df603450296ea5928bde103be12b961015247bd579f4850b744c498a6d2a1db28

#EXTINF:-1 tvg-id="30" tvg-chno="16" tvg-name="zee-bihar-jharkhand" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/zjjkih.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Zee Bihar Jharkhand
https://vg-zeefta.akamaized.net/ptnr-yupptv/title-zeebiharjharkhand/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/28077955-07d7-4ae2-8b11-9f318cd69420/main.m3u8?hdnts=st%3D1773834650~exp%3D1773856250~acl%3D%21%2A%2Fptnr-yupptv%2Ftitle-zeebiharjharkhand%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F28077955-07d7-4ae2-8b11-9f318cd69420%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_30_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_30_-1~hmac%3D5965ebdf53115d58f621859cbcb1448c9fdb51f150ef8fd71e21f9eb602cf62f

#EXTINF:-1 tvg-id="31" tvg-chno="17" tvg-name="zee-delhi-ncr-haryana" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/yiuolu.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Zee Delhi NCR Haryana
https://vg-zeefta.akamaized.net/ptnr-yupptv/title-zeedelhincr/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/cc483a15-1b39-4642-872d-5d08d362ed01/main.m3u8?hdnts=st%3D1773834651~exp%3D1773856251~acl%3D%21%2A%2Fptnr-yupptv%2Ftitle-zeedelhincr%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2Fcc483a15-1b39-4642-872d-5d08d362ed01%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_31_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_31_-1~hmac%3D9cacb6a360fa7b316c5faa674215ef41b16978769e3989bc65d8f1fcf439dbcb

#EXTINF:-1 tvg-id="161" tvg-chno="18" tvg-name="news-11-bharat" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/news-11-bharat.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", News 11 Bharat
https://d1msejlow1t3l4.cloudfront.net/fta/news11bharat/playlist.m3u8?hdnts=st%3D1773834652~exp%3D1773856252~acl%3D%21%2A%2Ffta%2Fnews11bharat%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_161_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_161_-1~hmac%3D7944caa20f877d8af5b9e17d83bc4a6b5c0af4ea059f5a5116edc3f8c95c83a8

#EXTINF:-1 tvg-id="28" tvg-chno="19" tvg-name="zee-madhya-pradesh-chhattisgarh" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/nniyqn.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Zee Madhya Pradesh Chhattisgarh
https://vg-zeefta.akamaized.net/ptnr-yupptv/title-zeemadhyachhattisgarh/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/2ab17056-6187-4f0e-a34d-f436ac479d6c/main.m3u8?hdnts=st%3D1773834653~exp%3D1773856253~acl%3D%21%2A%2Fptnr-yupptv%2Ftitle-zeemadhyachhattisgarh%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2F2ab17056-6187-4f0e-a34d-f436ac479d6c%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_28_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_28_-1~hmac%3D9b50362d81d331e6b6b711d810e830336a3885cad5c133a60d7cca89d042239d

#EXTINF:-1 tvg-id="39" tvg-chno="20" tvg-name="ndtv-rajasthan" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/ehlmdz.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", NDTV Rajasthan
https://vg-ndtvyupp.akamaized.net/ptnr-yupptv/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/vglive-sk-753641/main.m3u8?hdnts=st%3D1773834653~exp%3D1773856253~acl%3D%21%2A%2Fptnr-yupptv%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2Fvglive-sk-753641%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_39_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_39_-1~hmac%3D8a04b00deb835bebae9aabd6a411a0a809aedbd26b8ffb6e9f02009a8a3f8095

#EXTINF:-1 tvg-id="29" tvg-chno="21" tvg-name="zee-up-uk" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/ipyfdr.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Zee UP UK
https://vg-zeefta.akamaized.net/ptnr-yupptv/title-zeeupuk/v1/master/611d79b11b77e2f571934fd80ca1413453772ac7/a8c57b70-538f-49ae-af12-2fc2acaa4ff1/main.m3u8?hdnts=st%3D1773834653~exp%3D1773856253~acl%3D%21%2A%2Fptnr-yupptv%2Ftitle-zeeupuk%2Fv1%2Fmaster%2F611d79b11b77e2f571934fd80ca1413453772ac7%2Fa8c57b70-538f-49ae-af12-2fc2acaa4ff1%2F%2A%21%2Fpayload%2Fyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_29_-1%2F%2A~data%3Dyupptvott_5_-1_7c03c72952b44aa4_DE_172.184.214.218_yuppfast_2_channel_29_-1~hmac%3D0dbdf4dcb776e7197a57441a035916b293d13b0899bf36189147d0c6d4ddddca

#EXTINF:-1 tvg-id="26" tvg-chno="22" tvg-name="zee-rajasthan-news" tvg-logo="https://d229kpbsb5jevy.cloudfront.net/yuppfast/content/common/channel/logos/kvtdmj.png" group-title="𝐘𝐔𝐏𝐏𝐓𝐕 | News" group-logo="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRGrJSG9vNzlppDzaNtmNzDoZtAyac0622HmQ&s", Zee Rajasthan News
